0 verbose cli /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/node /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michelleliu/NexusWebsiteV1/.npmrc
5 silly config load:file:/Users/michelleliu/.npmrc
6 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_40_07_841Z-
10 verbose logfile /Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_40_07_841Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
16 silly reify moves {}
17 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi'
89 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-x64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-x64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-x64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-s390x-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-s390x-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-riscv64-musl
95 silly reify mark deleted [
95 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-riscv64-musl'
95 silly reify ]
96 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-riscv64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-riscv64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-ppc64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-ppc64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-loong64-gnu
101 silly reify mark deleted [
101 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-loong64-gnu'
101 silly reify ]
102 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm64-musl
103 silly reify mark deleted [
103 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm64-musl'
103 silly reify ]
104 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm64-gnu
105 silly reify mark deleted [
105 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm-musleabihf
107 silly reify mark deleted [
107 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm-musleabihf'
107 silly reify ]
108 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm-gnueabihf
109 silly reify mark deleted [
109 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm-gnueabihf'
109 silly reify ]
110 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-freebsd-x64
111 silly reify mark deleted [
111 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-freebsd-x64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-freebsd-arm64
113 silly reify mark deleted [
113 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-freebsd-arm64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-darwin-x64
115 silly reify mark deleted [
115 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-darwin-x64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-android-arm64
117 silly reify mark deleted [
117 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-android-arm64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-android-arm-eabi
119 silly reify mark deleted [
119 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-android-arm-eabi'
119 silly reify ]
120 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-x64
121 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-x64' ]
122 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-ia32
123 silly reify mark deleted [
123 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-ia32'
123 silly reify ]
124 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-arm64
125 silly reify mark deleted [
125 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/sunos-x64
127 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/sunos-x64' ]
128 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openharmony-arm64
129 silly reify mark deleted [
129 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openharmony-arm64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openbsd-x64
131 silly reify mark deleted [
131 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openbsd-x64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openbsd-arm64
133 silly reify mark deleted [
133 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openbsd-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/netbsd-x64
135 silly reify mark deleted [
135 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/netbsd-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/netbsd-arm64
137 silly reify mark deleted [
137 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/netbsd-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-x64
139 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-x64' ]
140 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-s390x
141 silly reify mark deleted [
141 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-s390x'
141 silly reify ]
142 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-riscv64
143 silly reify mark deleted [
143 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-riscv64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-ppc64
145 silly reify mark deleted [
145 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-ppc64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-mips64el
147 silly reify mark deleted [
147 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-mips64el'
147 silly reify ]
148 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-loong64
149 silly reify mark deleted [
149 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-loong64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-ia32
151 silly reify mark deleted [
151 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-ia32'
151 silly reify ]
152 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-arm
155 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-arm' ]
156 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/freebsd-x64
157 silly reify mark deleted [
157 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/freebsd-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/freebsd-arm64
159 silly reify mark deleted [
159 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/freebsd-arm64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/darwin-x64
161 silly reify mark deleted [
161 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/darwin-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-x64
163 silly reify mark deleted [
163 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-x64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-arm64
165 silly reify mark deleted [
165 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-arm
167 silly reify mark deleted [
167 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-arm'
167 silly reify ]
168 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/aix-ppc64
169 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/aix-ppc64' ]
170 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 145ms
171 silly audit report {}
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 verbose cwd /Users/michelleliu/NexusWebsiteV1
249 verbose os Darwin 24.6.0
250 verbose node v22.21.0
251 verbose npm  v10.9.4
252 verbose exit 0
253 info ok
