0 verbose cli /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/node /Users/michelleliu/.nvm/versions/node/v22.21.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michelleliu/NexusWebsiteV1/.npmrc
5 silly config load:file:/Users/michelleliu/.npmrc
6 silly config load:file:/Users/michelleliu/.nvm/versions/node/v22.21.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_49_02_011Z-
10 verbose logfile /Users/michelleliu/NexusWebsiteV1/.npm-cache/_logs/2025-11-04T07_49_02_011Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@tailwindcss/oxide-wasm32-wasi'
89 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-x64-gnu
90 silly reify mark deleted [
90 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-x64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-s390x-gnu
92 silly reify mark deleted [
92 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-s390x-gnu'
92 silly reify ]
93 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-riscv64-musl
94 silly reify mark deleted [
94 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-riscv64-musl'
94 silly reify ]
95 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-riscv64-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-riscv64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-ppc64-gnu
98 silly reify mark deleted [
98 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-ppc64-gnu'
98 silly reify ]
99 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-loong64-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-loong64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm64-musl
102 silly reify mark deleted [
102 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm64-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm-musleabihf
106 silly reify mark deleted [
106 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm-musleabihf'
106 silly reify ]
107 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm-gnueabihf
108 silly reify mark deleted [
108 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-linux-arm-gnueabihf'
108 silly reify ]
109 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-freebsd-x64
110 silly reify mark deleted [
110 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-freebsd-x64'
110 silly reify ]
111 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-freebsd-arm64
112 silly reify mark deleted [
112 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-freebsd-arm64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-darwin-x64
114 silly reify mark deleted [
114 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-darwin-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-android-arm64
116 silly reify mark deleted [
116 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-android-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-android-arm-eabi
118 silly reify mark deleted [
118 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@rollup/rollup-android-arm-eabi'
118 silly reify ]
119 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-x64
120 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-x64' ]
121 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-ia32
122 silly reify mark deleted [
122 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-ia32'
122 silly reify ]
123 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-arm64
124 silly reify mark deleted [
124 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/win32-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/sunos-x64
126 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/sunos-x64' ]
127 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openharmony-arm64
128 silly reify mark deleted [
128 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openharmony-arm64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openbsd-x64
130 silly reify mark deleted [
130 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openbsd-x64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openbsd-arm64
132 silly reify mark deleted [
132 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/openbsd-arm64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/netbsd-x64
134 silly reify mark deleted [
134 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/netbsd-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/netbsd-arm64
136 silly reify mark deleted [
136 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/netbsd-arm64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-x64
138 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-x64' ]
139 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-s390x
140 silly reify mark deleted [
140 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-s390x'
140 silly reify ]
141 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-riscv64
142 silly reify mark deleted [
142 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-riscv64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-ppc64
144 silly reify mark deleted [
144 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-ppc64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-mips64el
146 silly reify mark deleted [
146 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-mips64el'
146 silly reify ]
147 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-loong64
148 silly reify mark deleted [
148 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-loong64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-ia32
150 silly reify mark deleted [
150 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-ia32'
150 silly reify ]
151 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-arm64
152 silly reify mark deleted [
152 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-arm64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-arm
154 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/linux-arm' ]
155 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/freebsd-x64
156 silly reify mark deleted [
156 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/freebsd-x64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/freebsd-arm64
158 silly reify mark deleted [
158 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/freebsd-arm64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/darwin-x64
160 silly reify mark deleted [
160 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/darwin-x64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-x64
162 silly reify mark deleted [
162 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-x64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-arm64
164 silly reify mark deleted [
164 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-arm64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-arm
166 silly reify mark deleted [
166 silly reify   '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/android-arm'
166 silly reify ]
167 verbose reify failed optional dependency /Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/aix-ppc64
168 silly reify mark deleted [ '/Users/michelleliu/NexusWebsiteV1/node_modules/@esbuild/aix-ppc64' ]
169 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 125ms
170 silly audit report {}
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 verbose cwd /Users/michelleliu/NexusWebsiteV1
248 verbose os Darwin 24.6.0
249 verbose node v22.21.0
250 verbose npm  v10.9.4
251 verbose exit 0
252 info ok
